School Name,BoroughCode,Geographical District,Project Description,Construction Award,Project type,Building ID,Building Address,City,Postcode,Borough,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,BBL,NTA,Location 1,Data As Of,data_year
,M,2,,0,CAP,M777,227 WEST 27TH STREET,Manhattan,,,,,,,,,,,,,
BAYSIDE HIGH SCHOOL - QUEENS,Q,26,FY19 RESO A AUDITORIUM UPGRADE,1261000,CIP,Q405,32-24 CORPORAL KENNEDY STREET,Queens,10301,Q,,,,,,,,,,1/6/22,2022
P.S. @ PARCEL F - QUEENS,Q,30,Demo,0,CAP,,2ND STREET BETWEEN 56TH AND 57TH AVENUE,Queens,11101,,,,,,,,,,,10/30/18,2018
3K CENTER @ 3893 DYRE AVENUE - BRONX,X,11,Lease,6262000,CAP,X501,3893 DYRE AVEUNE,Bronx,,X,,,,,,,,,,8/4/22,2022
P.S. 129 - QUEENS,Q,25,Addition,0,CAP,Q129,128-02 7TH AVENUE,Queens,11356,QUEENS,40.790638,-73.839771,7,19,945,4096774,4039760001,Whitestone,"(40.790638, -73.839771)",2/6/19,2019
P.S. @ PARCEL F - QUEENS,Q,30,New,0,CAP,Q375,2ND STREET BETWEEN 56TH AND 57TH AVENUE,Queens,11101,,,,,,,,,,,10/30/18,2018
P.S. 312 - BROOKLYN,K,22,WATER PENETRATION,774786,CIP,K312,7103 AVENUE T,Brooklyn,10301,K,,,,,,,,,,1/6/22,2022
P.S. 172 - BROOKLYN,K,15,STANDALONE GYM ANNEX,8730000,CIP,K477,825 4TH AVENUE,Brooklyn,10301,K,,,,,,,,,,1/6/22,2022
P.S. 38 - MANHATTAN,M,4,PARAPETS,1526000,CIP,M121,232 EAST 103 STREET,Manhattan,10301,M,,,,,,,,,,1/6/22,2022
P.S. 190 - BROOKLYN,K,19,STANDALONE GYM ANNEX,8464400,CIP,K478,590 SHEFIELD AVENUE,Brooklyn,,,,,,,,,,,,8/9/21,2021
P.S. @ PARCEL F - QUEENS,Q,30,Demo,0,CAP,Q375,2ND STREET BETWEEN 56TH AND 57TH AVENUE,Queens,11101,,,,,,,,,,,2/6/19,2019
THOMAS A. EDISON HS - Q,Q,28,FY18 RESO A LIBRARY UPGRADES,493200,CIP,Q620,165-65 84 AVENUE,Queens,10301,Q,,,,,,,,,,1/6/22,2022
NEW UTRECHT HS - BROOKLYN,K,20,WATER PENETRATION INTO BASEMENT/NATATORIUM RECONST,8803000,CIP,K445,1601 80 STREET,Brooklyn,11214,BROOKLYN ,40.613262,-74.003404,11,43,182,3162711,3062710001,Bensonhurst West                                                           ,"(40.613262, -74.003404)",1/31/18,2018
P.S. 295 - BROOKLYN,K,15,GYM & CAFE FLOOR/FLOOD/FLOOR/PARAPETS/MASONRY/ROOF,9114000,CIP,K845,330 18 STREET,Brooklyn,11215,BROOKLYN ,40.660976,-73.988297,7,38,147,3331274,3008800001,Sunset Park West                                                           ,"(40.660976, -73.988297)",1/31/18,2018
P.S. 131 - BROOKLYN,K,15,WATER PENETRATION/FLOOD/PARAPETS/ROOFS,12900000,CIP,K131,4305 FT HAMILTON PKWY,Brooklyn,11219,BROOKLYN ,40.641157,-73.993482,12,39,224,3136085,3056030001,Borough Park                                                               ,"(40.641157, -73.993482)",1/31/18,2018
P.S. 298 - QUEENS,Q,24,New,76850000,CAP,Q298,50-51 98TH STREET,Queens,11368,QUEENS   ,40.742167,-73.864109,4,21,44302,4046832,4018910001,Corona                                                                     ,"(40.742167, -73.864109)",1/31/18,2018
HS OF GRAPHIC COMM. ARTS (VOC),M,2,PLANYC BOILERS CONVERSION/CLIMATE CONTROL,8627000,CIP,M625,439 WEST 49 STREET,Manhattan,10019,MANHATTAN,40.76337,-73.990593,4,3,127,1026646,1010590015,Clinton                                                                    ,"(40.76337, -73.990593)",1/31/18,2018
I.S. 459 - BRONX,X,10,REPAIR STEPS & VPS/ROOFS/PARTIAL ACCESSIBILITY,1775000,CIP,X115,120 EAST 184 STREET,Bronx,10468,BRONX    ,40.859752,-73.900161,5,14,23703,2013899,2031720046,Fordham South                                                              ,"(40.859752, -73.900161)",1/31/18,2018
P.S. 112 - BROOKLYN,K,20,TCU REMOVAL - PLAYGROUND REDEVELOPMENT,1578914,CIP,K112,7115 15 AVENUE,Brooklyn,11228,BROOKLYN ,40.61978,-74.000792,11,43,190,3157760,3061800001,Bensonhurst West                                                           ,"(40.61978, -74.000792)",1/31/18,2018
P.S. 99 - QUEENS,Q,28,FY17 RESO A ROOM CONVERSIONS/PARTITIONING,182000,CIP,Q099,82-37 KEW GARDENS ROAD,Queens,11415,QUEENS   ,40.711419,-73.828628,9,29,216,4080168,4033600001,Kew Gardens                                                                ,"(40.711419, -73.828628)",1/31/18,2018
WILLIAM MAXWELL VOC HS - K,K,19,ENY LIBRARY UPGRADE,437900,CIP,K660,145 PENNSYLVANIA AVENUE,Brooklyn,11207,BROOKLYN ,40.674135,-73.89643,5,37,1144,3083660,3037040001,East New York (Pennsylvania Ave)                                           ,"(40.674135, -73.89643)",1/31/18,2018
P.S. 106 - QUEENS,Q,27,DEMOLITION & PAVED AREA/TCU REMOVAL PLAYGROUND RED,2482000,CIP,Q806,180 BEACH 35 STREET,Queens,11691,QUEENS   ,40.593779,-73.767199,14,31,992,4441244,4158610035,Hammels-Arverne-Edgemere                                                   ,"(40.593779, -73.767199)",1/31/18,2018
MARTIN VAN BUREN HS - QUEENS,Q,26,RENEWAL SCHOOL BASED HEALTH CENTER,1829000,CIP,Q435,230-17 HILLSIDE AVENUE,Queens,11427,QUEENS   ,40.733066,-73.738756,13,23,1301,4166101,4079300002,Bellerose                                                                  ,"(40.733066, -73.738756)",1/31/18,2018
P.S. 1 - STATEN ISLAND,R,31,EXTERIOR MASONRY/PARAPETS/ROOFS/WINDOWS,11891000,CIP,R001,58 SUMMIT STREET,Staten Island,10307,STATEN IS,40.509037,-74.244118,3,51,24401,5107854,5078980001,Charleston-Richmond Valley-Tottenville                                     ,"(40.509037, -74.244118)",1/31/18,2018
TELECOM ARTS & TECHNOLOGY H.S.,K,20,C OF O,7710450,CIP,K485,350 67 STREET,Brooklyn,11220,BROOKLYN ,40.637282,-74.023849,10,43,70,3144482,3058500030,Bay Ridge                                                                  ,"(40.637282, -74.023849)",1/31/18,2018
J.H.S. 72 - QUEENS,Q,28,FY17 RESO A LIBRARY UPGRADES,424900,CIP,Q072,133-25 GUY R BREWER BOULEVARD,Queens,11434,QUEENS   ,40.673769,-73.775951,12,28,33402,4270059,4124950270,Springfield Gardens North                                                  ,"(40.673769, -73.775951)",1/31/18,2018
MARBLE HILL INTERNATIONAL HS -,X,10,EXT MASONRY/FLOOD/PARAPETS/ROOFS,10490000,CIP,X475,99 TERRACE VIEW AVENUE,Bronx,10463,BRONX    ,40.877105,-73.912256,8,10,309,1064532,1022150080,Marble Hill-Inwood                                                         ,"(40.877105, -73.912256)",1/31/18,2018
P.S. 377 - BROOKLYN,K,32,LL 41-16 COMPLIANCE,44175.77,CIP,K377,200 WOODBINE STREET,Brooklyn,11221,BROOKLYN ,40.694018,-73.915263,4,37,415,3076784,3033600001,Bushwick South                                                             ,"(40.694018, -73.915263)",1/31/18,2018
P.S. 307 - BROOKLYN,K,13,RENOVATION OF CLASSROOM 332,255965,CIP,K307,209 YORK STREET,Brooklyn,11201,BROOKLYN ,40.701343,-73.982314,2,33,21,3000158,3000560007,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ,"(40.701343, -73.982314)",1/31/18,2018
P.S. 101 - BROOKLYN,K,21,Addition,65999000,CAP,K101,2360 BENSON AVENUE,Brooklyn,11214,BROOKLYN ,40.597863,-73.991693,11,47,302,3185973,3068750032,Bensonhurst East                                                           ,"(40.597863, -73.991693)",1/31/18,2018
P.S. 60 - STATEN ISLAND,R,31,FY17 RESO A AUDITORIUM UPGRADE,269000,CIP,R060,55 MERRILL AVENUE,Staten Island,10314,STATEN IS,40.610087,-74.162216,2,50,29104,5031151,5015800044,New Springville-Bloomfield-Travis                                          ,"(40.610087, -74.162216)",1/31/18,2018
P.S. 104 - QUEENS,Q,27,BOILER REPLACEMENT/CLIMATE CONTROL/HVAC,6717000,CIP,Q104,26-01 MOTT AVENUE,Queens,11691,QUEENS   ,40.608467,-73.764548,14,31,100801,4442313,4156930001,Far Rockaway-Bayswater                                                     ,"(40.608467, -73.764548)",1/31/18,2018
I.S. 75 - STATEN ISLAND,R,31,CHILLER REPLACEMENT,1595000,CIP,R075,455 HUGUENOT AVENUE,Staten Island,10312,STATEN IS,40.54438,-74.197897,3,51,17010,5079651,5060500002,Arden Heights                                                              ,"(40.54438, -74.197897)",1/31/18,2018
P.S. 212 - BROOKLYN,K,21,DEFECTIVE STAIR LANDING,319995,CIP,K212,87 BAY 49 STREET,Brooklyn,11214,BROOKLYN ,40.587616,-73.985948,13,47,314,3187407,3069170001,Gravesend                                                                  ,"(40.587616, -73.985948)",1/31/18,2018
P.S. 95 - BRONX,X,10,DEFECTIVE MASONRY/PARAPETS,7609000,CIP,X095,3961 HILLMAN AVENUE,Bronx,10463,BRONX    ,40.882898,-73.891256,8,11,281,2015472,2032520182,Van Cortlandt Village                                                      ,"(40.882898, -73.891256)",1/31/18,2018
HS OF BUSINESS - BRONX,X,9,ATHLETIC FIELD RETAINING WALL,1220000,CIP,X410,240 EAST 172 STREET,Bronx,10457,BRONX    ,40.840422,-73.91091,4,16,225,2007806,2028170002,East Concourse-Concourse Village                                           ,"(40.840422, -73.91091)",1/31/18,2018
P.S. 3 - STATEN ISLAND,R,31,ELECTRICAL SERVICE UPGRADE,697180,CIP,R826,6581 HYLAN BLVD,Staten Island,10309,STATEN IS,40.508809,-74.222403,3,51,198,5123970,5076640001,Annadale-Huguenot-Prince's Bay-Eltingville                                 ,"(40.508809, -74.222403)",1/31/18,2018
HS FOR ENVIRONMENTAL STUDIES -,M,2,6TH FLOOR EGRESS/FIRE ALARM,3621000,CIP,M834,444 WEST 56 STREET,Manhattan,10019,MANHATTAN,40.767791,-73.987531,4,3,139,1026841,1010650001,Clinton                                                                    ,"(40.767791, -73.987531)",1/31/18,2018
I.S. 232 - BRONX,X,9,OIL VAULT & STAIRWAY/PIPING/TOILETS/FLOOD,8819000,CIP,X082,1700 MACOMBS ROAD,Bronx,10453,BRONX    ,40.849623,-73.91607,5,14,21502,2008460,2028660070,University Heights-Morris Heights                                          ,"(40.849623, -73.91607)",1/31/18,2018
E NY VOC HS OF TRANSIT TECH.-K,K,19,ENY LIBRARY UPGRADE,420000,CIP,K615,1 WELLS STREET,Brooklyn,11208,BROOKLYN ,40.678276,-73.87596,5,37,1196,3327249,3041550075,East New York                                                              ,"(40.678276, -73.87596)",1/31/18,2018
BAYSIDE HIGH SCHOOL - QUEENS,Q,26,FY16 RESO A ROOM CONVERSIONS / PART,647000,CIP,Q405,32-24 CORPORAL KENNEDY STREET,Queens,11361,QUEENS   ,40.771755,-73.780296,11,19,1097,4134578,4060440001,Bayside-Bayside Hills                                                      ,"(40.771755, -73.780296)",1/31/18,2018
M811 SPED - MANHATTAN,M,3,FY17 RESO A PLAYGROUND REDEVELOPMENT,319415,CIP,M841,466 WEST END AVENUE,Manhattan,10024,MANHATTAN,40.786616,-73.979507,7,6,171,1032754,1012300001,Upper West Side                                                            ,"(40.786616, -73.979507)",1/31/18,2018
FRANCIS LEWIS HS - QUEENS,Q,26,WATER PENETRATION,1469000,CIP,Q430,58-20 UTOPIA PKWY,Queens,11365,QUEENS   ,40.740724,-73.79283,11,20,1417,4148763,4068820001,Auburndale                                                                 ,"(40.740724, -73.79283)",1/31/18,2018
JAMES MADISON HS - BROOKLYN,K,22,FY16 RESO A AUDITORIUM UPGRADE,680000,CIP,K425,3787 BEDFORD AVENUE,Brooklyn,11229,BROOKLYN ,40.609912,-73.948512,15,48,642,3182721,3067880001,Madison                                                                    ,"(40.609912, -73.948512)",1/31/18,2018
FRANCIS LEWIS HS ANNEX - QUEEN,Q,78,Demo,2288000,CAP,Q434,58-20 UTOPIA PARKWAY,Queens,11365,QUEENS   ,40.740724,-73.79283,11,20,1417,4148763,4068820001,Auburndale                                                                 ,"(40.740724, -73.79283)",1/31/18,2018
P.S. 198 - MANHATTAN,M,2,WINDOWS/ROOFS/PARAPETS,7852000,CIP,M198,1700 3RD AVENUE,Manhattan,10128,MANHATTAN,40.784826,-73.949611,8,5,15801,1048492,1015240023,Upper East Side-Carnegie Hill                                              ,"(40.784826, -73.949611)",1/31/18,2018
I.S. 144 - BRONX,X,11,PLANYC BOILER CONVERSION/CLIMATE CONTROL,5423000,CIP,X144,2545 GUNTHER AVENUE,Bronx,10469,BRONX    ,40.863735,-73.83607,11,13,310,2053518,2044930001,Allerton-Pelham Gardens                                                    ,"(40.863735, -73.83607)",1/31/18,2018
P.S. 111 - BRONX,X,11,FY16 RESO A AUDITORIUM UPGRADE,729000,CIP,X111,3740 BAYCHESTER AVENUE,Bronx,10466,BRONX    ,40.884343,-73.840254,12,12,484,2065992,2049160001,Eastchester-Edenwald-Baychester                                            ,"(40.884343, -73.840254)",1/31/18,2018
I.S. 125 - QUEENS,Q,24,Addition,83800000,CAP,Q125,46-02 47 AVENUE,Queens,11377,QUEENS   ,40.741131,-73.918945,2,26,235,4052874,4022840006,Hunters Point-Sunnyside-West Maspeth                                       ,"(40.741131, -73.918945)",1/31/18,2018
Q811 SPED - QUEENS,Q,26,LL 41/16 COMPLIANCE,747000,CIP,Q811,61-25 MARATHON PKWY,Queens,11362,QUEENS   ,40.756778,-73.729487,11,23,152902,4173060,4083610001,Douglas Manor-Douglaston-Little Neck                                       ,"(40.756778, -73.729487)",1/31/18,2018
P.S. 205 - QUEENS,Q,26,BOILER/CLIMATE CTRL/FLOOD/MASONRY/ ROOFS/PARAPETS,15560000,CIP,Q205,75-25 BELL BLVD,Queens,11364,QUEENS   ,40.737678,-73.756791,11,23,129103,4164007,4077530001,Oakland Gardens                                                            ,"(40.737678, -73.756791)",1/31/18,2018
NEW DORP HS - STATEN ISLAND,R,31,PARTIAL ACCESSIBILITY,488000,CIP,R435,465 NEW DORP LANE,Staten Island,10306,STATEN IS,40.569393,-74.107737,2,50,11202,5055367,5039300010,New Dorp-Midland Beach                                                     ,"(40.569393, -74.107737)",1/31/18,2018
P.S. 503 - BROOKLYN,K,20,EXTERIOR MASONRY/PARAPETS/ROOFS,4970000,CIP,K314,330 59 STREET,Brooklyn,11220,BROOKLYN ,40.642121,-74.018997,7,38,74,3016258,3008620012,Sunset Park West                                                           ,"(40.642121, -74.018997)",1/31/18,2018
FREDERICK DOUGLASS ACADEMY IV,K,16,FULL PROGRAM ACCESSIBILITY/LOW VOLTAGE ELECTRICAL,6750000,CIP,K026,1014 LAFAYETTE AVENUE,Brooklyn,11221,BROOKLYN ,40.692126,-73.931731,3,36,291,3393805,3016160001,Stuyvesant Heights                                                         ,"(40.692126, -73.931731)",1/31/18,2018
X721 SPED - BRONX,X,11,PLANYC BOILER CNVRSN/PLANYC CLIMATE CTRL,5390630,CIP,X722,2697 WESTCHESTER AVENUE,Bronx,10461,BRONX    ,40.842289,-73.838949,11,13,284,2045725,2041330200,Van Nest-Morris Park-Westchester Square                                    ,"(40.842289, -73.838949)",1/31/18,2018
P.S. 36 - BRONX,X,8,FULL PROGRAM ACCESSIBILITY,6900000,CIP,X036,1070 CASTLE HILL AVENUE,Bronx,10472,BRONX    ,40.829344,-73.850428,9,18,78,2026706,2038170001,Westchester-Unionport                                                      ,"(40.829344, -73.850428)",1/31/18,2018
M000 - MANHATTAN,M,2,FY17 RESO A GREEN ROOF,200000,CIP,M323,75 MORTON STREET,Manhattan,10014,MANHATTAN,40.730999,-74.007191,2,3,69,1010407,1006030049,West Village                                                               ,"(40.730999, -74.007191)",1/31/18,2018
P.S. 746 - BROOKLYN,K,20,New,92747000,CAP,K746,256 59TH STREET,Brooklyn,11220,BROOKLYN ,40.643337,-74.021011,7,38,22,3016235,3008610029,Sunset Park West                                                           ,"(40.643337, -74.021011)",1/31/18,2018
THE RIVERSIDE SCHOOL - MANHATT,M,3,New,74425721,CAP,M342,300 WEST 61ST STREET,Manhattan,10023,MANHATTAN,40.772883,-73.989609,7,6,151,1088870,1011717510,Lincoln Square                                                             ,"(40.772883, -73.989609)",1/31/18,2018
P.S. 160 - QUEENS,Q,28,FY17 RESO A AUDITORIUM UPGRADE,207777,CIP,Q160,109-59 INWOOD STREET,Queens,11435,QUEENS   ,40.688103,-73.800415,12,28,196,4258143,4119420302,South Jamaica                                                              ,"(40.688103, -73.800415)",1/31/18,2018
I.S. 821 - BROOKLYN,K,15,FY17 RESO A SCIENCE LAB/FY17 RESO A SCIENCE LAB,817200,CIP,K136,4004 4TH AVENUE,Brooklyn,11232,BROOKLYN ,40.651977,-74.006862,7,38,82,3010580,3007130020,Sunset Park West                                                           ,"(40.651977, -74.006862)",1/31/18,2018
P.S. 131 - QUEENS,Q,29,ROOFS/EXT MASONRY/PARAPETS,5688000,CIP,Q131,170-45 84TH AVENUE,Queens,11432,QUEENS   ,40.716617,-73.794637,8,24,456,4211112,4098750001,Briarwood-Jamaica Hills                                                    ,"(40.716617, -73.794637)",1/31/18,2018
P.S. 11 - QUEENS,Q,30,Addition,91875000,CAP,Q011,54-25 SKILLMAN AVENUE,Queens,11377,QUEENS   ,40.745244,-73.90872,2,26,251,4552510,4012390001,Woodside                                                                   ,"(40.745244, -73.90872)",1/31/18,2018
P.S. 345 - BROOKLYN,K,19,PLANYC PLAYGROUND,867000,CIP,K345,111 BERRIMAN STREET,Brooklyn,11208,BROOKLYN ,40.676129,-73.880337,5,37,1192,3088734,3039900001,East New York                                                              ,"(40.676129, -73.880337)",1/31/18,2018
GREGORIO LUPERON PREP. SCHOOL,M,6,EXTERIOR MASONRY/FLASHING,534786,CIP,M876,501 WEST 165 STREET,Manhattan,10032,MANHATTAN,40.838167,-73.938642,12,10,251,1085733,1021230045,Washington Heights South                                                   ,"(40.838167, -73.938642)",1/31/18,2018
P.S. 75 - MANHATTAN,M,3,TEMPORARY BOILER,250000,CIP,M075,735 WEST END AVENUE,Manhattan,10025,MANHATTAN,40.795157,-73.973292,7,6,183,1034190,1012530065,Upper West Side                                                            ,"(40.795157, -73.973292)",1/31/18,2018
P.S. 16 - STATEN ISLAND,R,31,ELECTRICAL SYSTEMS,1240000,CIP,R016,80 MONROE AVENUE,Staten Island,10301,STATEN IS,40.6397,-74.079141,1,49,11,5000291,5000180015,West New Brighton-New Brighton-St. George                                  ,"(40.6397, -74.079141)",1/31/18,2018
GRAMERCY ARTS HS - MANHATTAN,M,2,ELECTRICAL SYSTEMS/PA SYSTEM,6221000,CIP,M460,40 IRVING PLACE,Manhattan,10003,MANHATTAN,40.735494,-73.987659,6,2,50,1017828,1008720057,Gramercy                                                                   ,"(40.735494, -73.987659)",1/31/18,2018
I.S. 167 - MANHATTAN,M,2,FACADE DAMAGE/SITE WORK/FLOOD/PARAPET/WINDOWS/ROOF,7547888,CIP,M167,220 EAST 76 STREET,Manhattan,10021,MANHATTAN,40.77205,-73.958066,8,4,134,1044058,1014300005,Lenox Hill-Roosevelt Island                                                ,"(40.77205, -73.958066)",1/31/18,2018
P.S. 50 - QUEENS,Q,28,Addition,55182000,CAP,Q050,143-26 101 AVENUE,Queens,11435,QUEENS   ,40.695238,-73.807364,12,28,206,4214461,4100240012,Jamaica                                                                    ,"(40.695238, -73.807364)",1/31/18,2018
J.H.S. 52 - MANHATTAN,M,6,FLOOD ELIMINATION/EXTERIOR MASONRY,2559000,CIP,M052,650 ACADEMY STREET,Manhattan,10034,MANHATTAN,40.866053,-73.924835,12,10,291,1076776,1022330020,Marble Hill-Inwood                                                         ,"(40.866053, -73.924835)",1/31/18,2018
P.S. 290 - BROOKLYN,K,19,ROOFS/WINDOWS/PARAPETS,2880000,CIP,K290,135 SCHENCK AVENUE,Brooklyn,11207,BROOKLYN ,40.67789,-73.889758,5,37,1198,3087821,3039490018,East New York                                                              ,"(40.67789, -73.889758)",1/31/18,2018
JULIA RICHMAN H.S.,M,2,LL 41-16 COMPLIANCE,38865.86,CIP,M480,317 EAST 67 STREET,Manhattan,10065,MANHATTAN,40.765359,-73.960059,8,5,118,1083343,1014420001,Lenox Hill-Roosevelt Island                                                ,"(40.765359, -73.960059)",1/31/18,2018
I.S. 125 - BRONX,X,8,LIGHTING REPLACEMENT (DCAS),1300019,CIP,X125,1111 PUGSLEY AVENUE,Bronx,10472,BRONX    ,40.829232,-73.856734,9,18,4001,2025717,2037900040,Soundview-Bruckner                                                         ,"(40.829232, -73.856734)",1/31/18,2018
P.S. 194 - MANHATTAN,M,5,FY17 RESO A LIBRARY UPGRADES,264500,CIP,M194,244 WEST 144 STREET,Manhattan,10030,MANHATTAN,40.821535,-73.940941,10,9,232,1060432,1020290011,Central Harlem North-Polo Grounds                                          ,"(40.821535, -73.940941)",1/31/18,2018
MIDDLE SCHOOL FOR ART & PHILOS,K,18,PLANYC BOILER CONVERSION/CLIMATE CONTROL,7375000,CIP,K252,1084 LENOX ROAD,Brooklyn,11212,BROOKLYN ,40.658295,-73.920109,17,41,886,3101840,3046690037,Rugby-Remsen Village                                                       ,"(40.658295, -73.920109)",1/31/18,2018
P.S. 165 - MANHATTAN,M,3,EXT MASONRY/ROOFS,6233477,CIP,M165,234 WEST 109 STREET,Manhattan,10025,MANHATTAN,40.802917,-73.965613,7,7,195,1056676,1018800013,Morningside Heights                                                        ,"(40.802917, -73.965613)",1/31/18,2018
P.S. 81 - BRONX,X,10,WINDOW/ROOFS/EXT MASONRY/FLOOD,3147559,CIP,X081,5550 RIVERDALE AVENUE,Bronx,10471,BRONX    ,40.903553,-73.905229,8,11,337,2084806,2058501550,North Riverdale-Fieldston-Riverdale                                        ,"(40.903553, -73.905229)",1/31/18,2018
PERFORMING ARTS AND TECH. HS -,K,19,FY14 RESO A GYMNASIUM UPGRADE,1032000,CIP,K435,400 PENNSYLVANIA AVENUE,Brooklyn,11207,BROOKLYN ,40.667456,-73.894747,5,42,1156,3084440,3037880001,East New York (Pennsylvania Ave)                                           ,"(40.667456, -73.894747)",1/31/18,2018
P.S. 109 - BROOKLYN,K,22,DEFECTIVE GYMNASIUM WALLS/ROOFS/PARAPETS,3783000,CIP,K395,1001 EAST 45 STREET,Brooklyn,11203,BROOKLYN ,40.636455,-73.933582,17,45,836,3114526,3050220002,East Flatbush-Farragut                                                     ,"(40.636455, -73.933582)",1/31/18,2018
P.S. 279 - BROOKLYN,K,18,SANDY:INTERIOR/HEAT/ELEC/FLOOD/ELEVATOR/HVAC/FA,21599000,CIP,K279,1070 EAST 104 STREET,Brooklyn,11236,BROOKLYN ,40.644203,-73.892264,18,46,986,3326733,3082300001,Canarsie                                                                   ,"(40.644203, -73.892264)",1/31/18,2018
I.S. 53 - QUEENS,Q,27,CONCRETE/FLOOD/PARAPETS/ ROOFS/WINDOWS/C OF O,17300000,CIP,Q053,10-45 NAMEOKE STREET,Queens,11691,QUEENS   ,40.603622,-73.749097,14,31,103202,4298234,4155570025,Far Rockaway-Bayswater                                                     ,"(40.603622, -73.749097)",1/31/18,2018
P.S. 85 - BRONX,X,10,EXT MASONRY/PARAPETS/ROOFS/SECURITY LIGHTING/FLOOD,9489919,CIP,X085,2400 MARION AVENUE,Bronx,10458,BRONX    ,40.8591,-73.894946,5,15,38302,2011054,2030240021,Fordham South                                                              ,"(40.8591, -73.894946)",1/31/18,2018
P.S. 114 - QUEENS,Q,27,SANDY:INT/HEATING/ELEC/FLOOD/CLIM/PLAYGRND/PIPING,14780000,CIP,Q114,134-01 CRONSTON AVE,Queens,11694,QUEENS   ,40.578261,-73.854403,14,32,928,4305615,4162570001,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel                      ,"(40.578261, -73.854403)",1/31/18,2018
P.S. 143 - QUEENS,Q,24,Addition,87980000,CAP,Q143,34-74 113 STREET,Queens,11368,QUEENS   ,40.755451,-73.855192,3,21,381,4043827,4017560025,North Corona                                                               ,"(40.755451, -73.855192)",1/31/18,2018
I.S. 254 - BRONX,X,10,FACADE/ROOFS,3600000,CIP,X254,2452 WASHINGTON AVENUE,Bronx,10458,BRONX    ,40.858815,-73.890232,6,15,387,2103863,2030580003,Belmont                                                                    ,"(40.858815, -73.890232)",1/31/18,2018
P.S. 161 - BROOKLYN,K,17,FLOOD ELIMINATION,2198000,CIP,K161,330 CROWN STREET,Brooklyn,11225,BROOKLYN ,40.666181,-73.949013,9,35,319,3034181,3012970026,Crown Heights South                                                        ,"(40.666181, -73.949013)",1/31/18,2018
P.S. 32 - STATEN ISLAND,R,31,WATER INFILTRATION/EXT MASONRY/GYM ROOF,2088000,CIP,R032,232 BARLOW AVENUE,Staten Island,10308,STATEN IS,40.558966,-74.155517,3,51,14608,5070651,5054440012,Great Kills                                                                ,"(40.558966, -74.155517)",1/31/18,2018
J.H.S. 47 (SCH FOR THE DEAF) -,M,2,PARAPETS/WINDOWS/EXTERIOR MASONRY,2654000,CIP,M047,223 EAST 23 STREET,Manhattan,10010,MANHATTAN,40.738548,-73.982455,6,2,64,,,Gramercy                                                                   ,"(40.738548, -73.982455)",1/31/18,2018
P.S. 2 - QUEENS,Q,30,FY15 RESO A ACCESSIBILITY,598025,CIP,Q002,75-10 21 AVENUE,Queens,11370,QUEENS   ,40.770335,-73.894476,1,22,317,4021375,4009710001,Steinway                                                                   ,"(40.770335, -73.894476)",1/31/18,2018
EAST SIDE COMMUNITY SCHOOL,M,1,FIFTH FLOOR CEILING REPLACEMENT,150000,CIP,M060,420 EAST 12 STREET,Manhattan,10009,MANHATTAN,40.729589,-73.982555,3,2,34,1005974,1004390017,East Village                                                               ,"(40.729589, -73.982555)",1/31/18,2018
BROOKLYN FRONTIERS HIGH SCHOOL,K,15,PUBLIC ADDRESS SYSTEM,340927,CIP,K520,112 SCHERMERHORN STREET,Brooklyn,11201,BROOKLYN ,40.690145,-73.989132,2,33,43,3000533,3001690009,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           ,"(40.690145, -73.989132)",1/31/18,2018
SECONDARY SCHOOL FOR LAW - K,K,15,DETERIORATED LEADER AND DRAIN LINES,8985000,CIP,K460,237 7TH AVENUE,Brooklyn,11215,BROOKLYN ,40.669629,-73.979287,6,39,155,3025510,3010820001,Park Slope-Gowanus                                                         ,"(40.669629, -73.979287)",1/31/18,2018
I.S. 259 - BROOKLYN,K,20,CRACKED EXTERIOR MASONRY/ROOFS/PARAPETS,10786000,CIP,K259,7305 FT HAMILTON PKWY,Brooklyn,11228,BROOKLYN ,40.62668,-74.01512,10,43,206,3148031,3059230001,Dyker Heights                                                              ,"(40.62668, -74.01512)",1/31/18,2018
P.S. 170 - BROOKLYN,K,20,CRACKED EXTERIOR MASONRY,2449037,CIP,K170,619 72ND STREET,Brooklyn,11209,BROOKLYN ,40.630031,-74.018878,10,43,134,3146921,3058990001,Bay Ridge                                                                  ,"(40.630031, -74.018878)",1/31/18,2018
P.S. 31 - QUEENS,Q,26,CHIMNEY LINER REPLAC/PLANYC BOILER/CLIMATE/MASONRY,14330000,CIP,Q031,211-45 46 ROAD,Queens,11361,QUEENS   ,40.757064,-73.770122,11,19,1447,4156949,4073160018,Bayside-Bayside Hills                                                      ,"(40.757064, -73.770122)",1/31/18,2018
NEWCOMERS HIGH SCHOOL - Q,Q,30,RPZ VALVES,389000,CIP,Q450,28-01 41ST AVENUE,Queens,11101,QUEENS   ,40.751356,-73.937445,1,26,33,4004874,4004040001,Queensbridge-Ravenswood-Long Island City                                   ,"(40.751356, -73.937445)",1/31/18,2018
